Starting Inpainting Pipeline
Device: cuda
Epochs: 50 | Batch size: 4 | Stack size: 16
Batch 067 - Total Loss: 0.0302 | L1: 0.0106 | SSIM: 0.1326
Batch 068 - Total Loss: 0.0300 | L1: 0.0102 | SSIM: 0.1337
Batch 069 - Total Loss: 0.0261 | L1: 0.0096 | SSIM: 0.1130
Batch 070 - Total Loss: 0.0269 | L1: 0.0099 | SSIM: 0.1161
Batch 071 - Total Loss: 0.0297 | L1: 0.0101 | SSIM: 0.1327
Batch 072 - Total Loss: 0.0307 | L1: 0.0104 | SSIM: 0.1376
Batch 073 - Total Loss: 0.0292 | L1: 0.0103 | SSIM: 0.1288
Batch 074 - Total Loss: 0.0275 | L1: 0.0102 | SSIM: 0.1185
Batch 075 - Total Loss: 0.0304 | L1: 0.0105 | SSIM: 0.1351
Batch 076 - Total Loss: 0.0295 | L1: 0.0104 | SSIM: 0.1296
Batch 077 - Total Loss: 0.0304 | L1: 0.0105 | SSIM: 0.1344
Batch 078 - Total Loss: 0.0271 | L1: 0.0100 | SSIM: 0.1169
Batch 079 - Total Loss: 0.0253 | L1: 0.0096 | SSIM: 0.1077
Batch 080 - Total Loss: 0.0325 | L1: 0.0105 | SSIM: 0.1482
Batch 081 - Total Loss: 0.0275 | L1: 0.0098 | SSIM: 0.1204
Batch 082 - Total Loss: 0.0281 | L1: 0.0100 | SSIM: 0.1229
Batch 083 - Total Loss: 0.0270 | L1: 0.0100 | SSIM: 0.1165
Batch 084 - Total Loss: 0.0272 | L1: 0.0098 | SSIM: 0.1186
Batch 085 - Total Loss: 0.0260 | L1: 0.0095 | SSIM: 0.1129
Batch 086 - Total Loss: 0.0314 | L1: 0.0105 | SSIM: 0.1414
Batch 087 - Total Loss: 0.0269 | L1: 0.0097 | SSIM: 0.1171
Batch 088 - Total Loss: 0.0284 | L1: 0.0101 | SSIM: 0.1249
Batch 089 - Total Loss: 0.0302 | L1: 0.0105 | SSIM: 0.1340
Batch 090 - Total Loss: 0.0260 | L1: 0.0096 | SSIM: 0.1121
Batch 091 - Total Loss: 0.0273 | L1: 0.0097 | SSIM: 0.1195
Batch 092 - Total Loss: 0.0286 | L1: 0.0102 | SSIM: 0.1252
Batch 093 - Total Loss: 0.0299 | L1: 0.0098 | SSIM: 0.1350
Batch 094 - Total Loss: 0.0285 | L1: 0.0099 | SSIM: 0.1262
Batch 095 - Total Loss: 0.0283 | L1: 0.0098 | SSIM: 0.1253
Batch 096 - Total Loss: 0.0298 | L1: 0.0100 | SSIM: 0.1339
Batch 097 - Total Loss: 0.0311 | L1: 0.0100 | SSIM: 0.1419
Batch 098 - Total Loss: 0.0262 | L1: 0.0094 | SSIM: 0.1149
Batch 099 - Total Loss: 0.0286 | L1: 0.0097 | SSIM: 0.1276
Batch 100 - Total Loss: 0.0334 | L1: 0.0106 | SSIM: 0.1532
Batch 101 - Total Loss: 0.0286 | L1: 0.0099 | SSIM: 0.1266
Batch 102 - Total Loss: 0.0327 | L1: 0.0104 | SSIM: 0.1498
Batch 103 - Total Loss: 0.0259 | L1: 0.0095 | SSIM: 0.1117
Batch 104 - Total Loss: 0.0311 | L1: 0.0103 | SSIM: 0.1402
Batch 105 - Total Loss: 0.0315 | L1: 0.0102 | SSIM: 0.1435
Batch 106 - Total Loss: 0.0254 | L1: 0.0093 | SSIM: 0.1098
Batch 107 - Total Loss: 0.0290 | L1: 0.0101 | SSIM: 0.1287
Batch 108 - Total Loss: 0.0286 | L1: 0.0098 | SSIM: 0.1274
Batch 109 - Total Loss: 0.0252 | L1: 0.0093 | SSIM: 0.1087
Batch 110 - Total Loss: 0.0285 | L1: 0.0098 | SSIM: 0.1264
Batch 111 - Total Loss: 0.0278 | L1: 0.0098 | SSIM: 0.1219
Batch 112 - Total Loss: 0.0259 | L1: 0.0097 | SSIM: 0.1107
Batch 113 - Total Loss: 0.0270 | L1: 0.0099 | SSIM: 0.1166
Batch 114 - Total Loss: 0.0284 | L1: 0.0102 | SSIM: 0.1240
Batch 115 - Total Loss: 0.0308 | L1: 0.0104 | SSIM: 0.1375
Batch 116 - Total Loss: 0.0310 | L1: 0.0103 | SSIM: 0.1398
Batch 117 - Total Loss: 0.0337 | L1: 0.0107 | SSIM: 0.1544
Batch 118 - Total Loss: 0.0292 | L1: 0.0100 | SSIM: 0.1297
Batch 119 - Total Loss: 0.0283 | L1: 0.0098 | SSIM: 0.1254
Batch 120 - Total Loss: 0.0327 | L1: 0.0105 | SSIM: 0.1492
Batch 121 - Total Loss: 0.0261 | L1: 0.0098 | SSIM: 0.1121
Batch 122 - Total Loss: 0.0316 | L1: 0.0102 | SSIM: 0.1436
Batch 123 - Total Loss: 0.0279 | L1: 0.0099 | SSIM: 0.1224
Batch 124 - Total Loss: 0.0283 | L1: 0.0098 | SSIM: 0.1258
Batch 125 - Total Loss: 0.0287 | L1: 0.0101 | SSIM: 0.1259
Batch 126 - Total Loss: 0.0270 | L1: 0.0100 | SSIM: 0.1162
Batch 127 - Total Loss: 0.0288 | L1: 0.0099 | SSIM: 0.1282
Batch 128 - Total Loss: 0.0283 | L1: 0.0104 | SSIM: 0.1227
Batch 129 - Total Loss: 0.0323 | L1: 0.0105 | SSIM: 0.1469
Batch 130 - Total Loss: 0.0317 | L1: 0.0106 | SSIM: 0.1425
Batch 131 - Total Loss: 0.0296 | L1: 0.0103 | SSIM: 0.1307
Batch 132 - Total Loss: 0.0269 | L1: 0.0101 | SSIM: 0.1154
Batch 133 - Total Loss: 0.0271 | L1: 0.0098 | SSIM: 0.1176
Batch 134 - Total Loss: 0.0284 | L1: 0.0099 | SSIM: 0.1254
Batch 135 - Total Loss: 0.0315 | L1: 0.0107 | SSIM: 0.1405
Batch 136 - Total Loss: 0.0257 | L1: 0.0098 | SSIM: 0.1089
Batch 137 - Total Loss: 0.0279 | L1: 0.0098 | SSIM: 0.1227
Batch 138 - Total Loss: 0.0288 | L1: 0.0098 | SSIM: 0.1281
Batch 139 - Total Loss: 0.0309 | L1: 0.0104 | SSIM: 0.1387
Batch 140 - Total Loss: 0.0290 | L1: 0.0101 | SSIM: 0.1279
Batch 141 - Total Loss: 0.0277 | L1: 0.0101 | SSIM: 0.1201
Batch 142 - Total Loss: 0.0275 | L1: 0.0098 | SSIM: 0.1204
Batch 143 - Total Loss: 0.0285 | L1: 0.0100 | SSIM: 0.1254
Batch 144 - Total Loss: 0.0268 | L1: 0.0097 | SSIM: 0.1167
Batch 145 - Total Loss: 0.0344 | L1: 0.0111 | SSIM: 0.1568
Batch 146 - Total Loss: 0.0300 | L1: 0.0102 | SSIM: 0.1340
Batch 147 - Total Loss: 0.0264 | L1: 0.0098 | SSIM: 0.1136
Batch 148 - Total Loss: 0.0256 | L1: 0.0097 | SSIM: 0.1091
Batch 149 - Total Loss: 0.0260 | L1: 0.0095 | SSIM: 0.1125
Batch 150 - Total Loss: 0.0290 | L1: 0.0102 | SSIM: 0.1278
Batch 151 - Total Loss: 0.0271 | L1: 0.0097 | SSIM: 0.1181
Batch 152 - Total Loss: 0.0253 | L1: 0.0093 | SSIM: 0.1093
Batch 153 - Total Loss: 0.0283 | L1: 0.0100 | SSIM: 0.1246
Batch 154 - Total Loss: 0.0271 | L1: 0.0097 | SSIM: 0.1184
Batch 155 - Total Loss: 0.0303 | L1: 0.0102 | SSIM: 0.1361
Batch 156 - Total Loss: 0.0249 | L1: 0.0095 | SSIM: 0.1059
Batch 157 - Total Loss: 0.0256 | L1: 0.0093 | SSIM: 0.1113
Batch 158 - Total Loss: 0.0324 | L1: 0.0101 | SSIM: 0.1496
Batch 159 - Total Loss: 0.0284 | L1: 0.0099 | SSIM: 0.1258
Batch 160 - Total Loss: 0.0288 | L1: 0.0103 | SSIM: 0.1260
Batch 161 - Total Loss: 0.0276 | L1: 0.0096 | SSIM: 0.1218
Batch 162 - Total Loss: 0.0263 | L1: 0.0095 | SSIM: 0.1145
Batch 163 - Total Loss: 0.0273 | L1: 0.0096 | SSIM: 0.1201
Batch 164 - Total Loss: 0.0279 | L1: 0.0100 | SSIM: 0.1219
Batch 165 - Total Loss: 0.0293 | L1: 0.0103 | SSIM: 0.1291
Batch 166 - Total Loss: 0.0260 | L1: 0.0096 | SSIM: 0.1120
Batch 167 - Total Loss: 0.0308 | L1: 0.0103 | SSIM: 0.1382
Batch 168 - Total Loss: 0.0300 | L1: 0.0102 | SSIM: 0.1339
Batch 169 - Total Loss: 0.0280 | L1: 0.0099 | SSIM: 0.1229
Batch 170 - Total Loss: 0.0274 | L1: 0.0098 | SSIM: 0.1200
Batch 171 - Total Loss: 0.0288 | L1: 0.0102 | SSIM: 0.1266
Batch 172 - Total Loss: 0.0277 | L1: 0.0099 | SSIM: 0.1210
Batch 173 - Total Loss: 0.0322 | L1: 0.0106 | SSIM: 0.1459
Batch 174 - Total Loss: 0.0279 | L1: 0.0096 | SSIM: 0.1240
Batch 175 - Total Loss: 0.0283 | L1: 0.0097 | SSIM: 0.1261
Batch 176 - Total Loss: 0.0303 | L1: 0.0104 | SSIM: 0.1350
Batch 177 - Total Loss: 0.0326 | L1: 0.0107 | SSIM: 0.1475
Batch 178 - Total Loss: 0.0293 | L1: 0.0097 | SSIM: 0.1321
Batch 179 - Total Loss: 0.0271 | L1: 0.0097 | SSIM: 0.1184
Batch 180 - Total Loss: 0.0234 | L1: 0.0090 | SSIM: 0.0988
Batch 181 - Total Loss: 0.0286 | L1: 0.0102 | SSIM: 0.1254
Batch 182 - Total Loss: 0.0275 | L1: 0.0102 | SSIM: 0.1185
Batch 183 - Total Loss: 0.0309 | L1: 0.0105 | SSIM: 0.1382
Batch 184 - Total Loss: 0.0292 | L1: 0.0100 | SSIM: 0.1298
Batch 185 - Total Loss: 0.0310 | L1: 0.0103 | SSIM: 0.1398
Batch 186 - Total Loss: 0.0287 | L1: 0.0100 | SSIM: 0.1269
Batch 187 - Total Loss: 0.0293 | L1: 0.0100 | SSIM: 0.1308
Batch 188 - Total Loss: 0.0293 | L1: 0.0102 | SSIM: 0.1294
Batch 189 - Total Loss: 0.0300 | L1: 0.0101 | SSIM: 0.1347
Batch 190 - Total Loss: 0.0286 | L1: 0.0101 | SSIM: 0.1255
Batch 191 - Total Loss: 0.0286 | L1: 0.0099 | SSIM: 0.1269
Batch 192 - Total Loss: 0.0312 | L1: 0.0104 | SSIM: 0.1408
Batch 193 - Total Loss: 0.0303 | L1: 0.0103 | SSIM: 0.1349
Batch 194 - Total Loss: 0.0301 | L1: 0.0103 | SSIM: 0.1342
Batch 195 - Total Loss: 0.0284 | L1: 0.0099 | SSIM: 0.1258
Batch 196 - Total Loss: 0.0285 | L1: 0.0101 | SSIM: 0.1251
Batch 197 - Total Loss: 0.0269 | L1: 0.0098 | SSIM: 0.1171
Batch 198 - Total Loss: 0.0264 | L1: 0.0097 | SSIM: 0.1141
Batch 199 - Total Loss: 0.0249 | L1: 0.0094 | SSIM: 0.1063
Batch 200 - Total Loss: 0.0309 | L1: 0.0104 | SSIM: 0.1390
Batch 201 - Total Loss: 0.0255 | L1: 0.0096 | SSIM: 0.1091
Batch 202 - Total Loss: 0.0287 | L1: 0.0098 | SSIM: 0.1281
Batch 203 - Total Loss: 0.0272 | L1: 0.0098 | SSIM: 0.1185
Batch 204 - Total Loss: 0.0299 | L1: 0.0101 | SSIM: 0.1335
Batch 205 - Total Loss: 0.0332 | L1: 0.0109 | SSIM: 0.1503
Batch 206 - Total Loss: 0.0282 | L1: 0.0100 | SSIM: 0.1237
Batch 207 - Total Loss: 0.0351 | L1: 0.0110 | SSIM: 0.1616
[Epoch 36] Train Loss: 0.0288 | Val Loss: 0.0348
Validation loss improved to 0.034779
Batch 000 - Total Loss: 0.0289 | L1: 0.0101 | SSIM: 0.1278
Batch 001 - Total Loss: 0.0307 | L1: 0.0108 | SSIM: 0.1351
Batch 002 - Total Loss: 0.0273 | L1: 0.0098 | SSIM: 0.1193
Batch 003 - Total Loss: 0.0266 | L1: 0.0097 | SSIM: 0.1153
Batch 004 - Total Loss: 0.0269 | L1: 0.0095 | SSIM: 0.1186
Batch 005 - Total Loss: 0.0285 | L1: 0.0099 | SSIM: 0.1267
Batch 006 - Total Loss: 0.0313 | L1: 0.0105 | SSIM: 0.1402
Batch 007 - Total Loss: 0.0305 | L1: 0.0104 | SSIM: 0.1364
Batch 008 - Total Loss: 0.0281 | L1: 0.0102 | SSIM: 0.1219
Batch 009 - Total Loss: 0.0293 | L1: 0.0099 | SSIM: 0.1311
Batch 010 - Total Loss: 0.0251 | L1: 0.0095 | SSIM: 0.1069
Batch 011 - Total Loss: 0.0281 | L1: 0.0099 | SSIM: 0.1234
Batch 012 - Total Loss: 0.0266 | L1: 0.0097 | SSIM: 0.1154
Batch 013 - Total Loss: 0.0281 | L1: 0.0099 | SSIM: 0.1240
Batch 014 - Total Loss: 0.0299 | L1: 0.0101 | SSIM: 0.1339
Batch 015 - Total Loss: 0.0299 | L1: 0.0103 | SSIM: 0.1327
Batch 016 - Total Loss: 0.0306 | L1: 0.0104 | SSIM: 0.1368
Batch 017 - Total Loss: 0.0254 | L1: 0.0096 | SSIM: 0.1083
Batch 018 - Total Loss: 0.0305 | L1: 0.0105 | SSIM: 0.1355
Batch 019 - Total Loss: 0.0307 | L1: 0.0101 | SSIM: 0.1392
Batch 020 - Total Loss: 0.0283 | L1: 0.0097 | SSIM: 0.1255
Batch 021 - Total Loss: 0.0244 | L1: 0.0092 | SSIM: 0.1040
Batch 022 - Total Loss: 0.0288 | L1: 0.0096 | SSIM: 0.1297
Batch 023 - Total Loss: 0.0302 | L1: 0.0103 | SSIM: 0.1346
Batch 024 - Total Loss: 0.0268 | L1: 0.0096 | SSIM: 0.1170
Batch 025 - Total Loss: 0.0288 | L1: 0.0097 | SSIM: 0.1289
Batch 026 - Total Loss: 0.0303 | L1: 0.0105 | SSIM: 0.1346
Batch 027 - Total Loss: 0.0321 | L1: 0.0112 | SSIM: 0.1418
Batch 028 - Total Loss: 0.0287 | L1: 0.0102 | SSIM: 0.1258
Batch 029 - Total Loss: 0.0268 | L1: 0.0093 | SSIM: 0.1183
Batch 030 - Total Loss: 0.0283 | L1: 0.0097 | SSIM: 0.1258
Batch 031 - Total Loss: 0.0282 | L1: 0.0100 | SSIM: 0.1238
Batch 032 - Total Loss: 0.0263 | L1: 0.0093 | SSIM: 0.1156
Batch 033 - Total Loss: 0.0331 | L1: 0.0110 | SSIM: 0.1496
Batch 034 - Total Loss: 0.0281 | L1: 0.0101 | SSIM: 0.1228
Batch 035 - Total Loss: 0.0285 | L1: 0.0101 | SSIM: 0.1250
Batch 036 - Total Loss: 0.0313 | L1: 0.0104 | SSIM: 0.1411
Batch 037 - Total Loss: 0.0307 | L1: 0.0098 | SSIM: 0.1402
Batch 038 - Total Loss: 0.0306 | L1: 0.0104 | SSIM: 0.1363
Batch 039 - Total Loss: 0.0293 | L1: 0.0097 | SSIM: 0.1320
Batch 040 - Total Loss: 0.0322 | L1: 0.0104 | SSIM: 0.1467
Batch 041 - Total Loss: 0.0254 | L1: 0.0094 | SSIM: 0.1096
Batch 042 - Total Loss: 0.0298 | L1: 0.0100 | SSIM: 0.1336
Batch 043 - Total Loss: 0.0264 | L1: 0.0097 | SSIM: 0.1142
Batch 044 - Total Loss: 0.0266 | L1: 0.0095 | SSIM: 0.1161
Batch 045 - Total Loss: 0.0273 | L1: 0.0100 | SSIM: 0.1184
Batch 046 - Total Loss: 0.0298 | L1: 0.0102 | SSIM: 0.1325
Batch 047 - Total Loss: 0.0298 | L1: 0.0106 | SSIM: 0.1311
Batch 048 - Total Loss: 0.0277 | L1: 0.0098 | SSIM: 0.1213
Batch 049 - Total Loss: 0.0275 | L1: 0.0097 | SSIM: 0.1209
Batch 050 - Total Loss: 0.0314 | L1: 0.0105 | SSIM: 0.1414
Batch 051 - Total Loss: 0.0290 | L1: 0.0099 | SSIM: 0.1291
Batch 052 - Total Loss: 0.0230 | L1: 0.0088 | SSIM: 0.0974
Batch 053 - Total Loss: 0.0303 | L1: 0.0101 | SSIM: 0.1365
Batch 054 - Total Loss: 0.0254 | L1: 0.0095 | SSIM: 0.1086
Batch 055 - Total Loss: 0.0273 | L1: 0.0097 | SSIM: 0.1200
Batch 056 - Total Loss: 0.0247 | L1: 0.0094 | SSIM: 0.1050
Batch 057 - Total Loss: 0.0253 | L1: 0.0093 | SSIM: 0.1093
Batch 058 - Total Loss: 0.0270 | L1: 0.0096 | SSIM: 0.1183
Batch 059 - Total Loss: 0.0298 | L1: 0.0100 | SSIM: 0.1339
Batch 060 - Total Loss: 0.0297 | L1: 0.0097 | SSIM: 0.1348
Batch 061 - Total Loss: 0.0310 | L1: 0.0109 | SSIM: 0.1367
Batch 062 - Total Loss: 0.0289 | L1: 0.0099 | SSIM: 0.1282
Batch 063 - Total Loss: 0.0252 | L1: 0.0093 | SSIM: 0.1083
Batch 064 - Total Loss: 0.0285 | L1: 0.0097 | SSIM: 0.1272
Batch 065 - Total Loss: 0.0262 | L1: 0.0094 | SSIM: 0.1146
Batch 066 - Total Loss: 0.0272 | L1: 0.0097 | SSIM: 0.1191
Batch 067 - Total Loss: 0.0269 | L1: 0.0099 | SSIM: 0.1163
Batch 068 - Total Loss: 0.0306 | L1: 0.0104 | SSIM: 0.1369
Batch 069 - Total Loss: 0.0278 | L1: 0.0099 | SSIM: 0.1219
Batch 070 - Total Loss: 0.0326 | L1: 0.0109 | SSIM: 0.1464
Batch 071 - Total Loss: 0.0277 | L1: 0.0099 | SSIM: 0.1211
Batch 072 - Total Loss: 0.0260 | L1: 0.0096 | SSIM: 0.1119
Batch 073 - Total Loss: 0.0329 | L1: 0.0106 | SSIM: 0.1500
Batch 074 - Total Loss: 0.0283 | L1: 0.0100 | SSIM: 0.1240
Batch 075 - Total Loss: 0.0317 | L1: 0.0107 | SSIM: 0.1419
Batch 076 - Total Loss: 0.0303 | L1: 0.0100 | SSIM: 0.1369
Batch 077 - Total Loss: 0.0273 | L1: 0.0100 | SSIM: 0.1180
Batch 078 - Total Loss: 0.0291 | L1: 0.0099 | SSIM: 0.1298
Batch 079 - Total Loss: 0.0299 | L1: 0.0108 | SSIM: 0.1300
Batch 080 - Total Loss: 0.0277 | L1: 0.0100 | SSIM: 0.1204
Batch 081 - Total Loss: 0.0258 | L1: 0.0098 | SSIM: 0.1096
Batch 082 - Total Loss: 0.0253 | L1: 0.0094 | SSIM: 0.1083
Batch 083 - Total Loss: 0.0318 | L1: 0.0105 | SSIM: 0.1436
Batch 084 - Total Loss: 0.0319 | L1: 0.0105 | SSIM: 0.1445
Batch 085 - Total Loss: 0.0249 | L1: 0.0093 | SSIM: 0.1070
Batch 086 - Total Loss: 0.0261 | L1: 0.0098 | SSIM: 0.1115
Batch 087 - Total Loss: 0.0280 | L1: 0.0099 | SSIM: 0.1229
Batch 088 - Total Loss: 0.0271 | L1: 0.0099 | SSIM: 0.1176
Batch 089 - Total Loss: 0.0243 | L1: 0.0093 | SSIM: 0.1031
Batch 090 - Total Loss: 0.0261 | L1: 0.0095 | SSIM: 0.1132
Batch 091 - Total Loss: 0.0301 | L1: 0.0100 | SSIM: 0.1356
Batch 092 - Total Loss: 0.0307 | L1: 0.0103 | SSIM: 0.1378
Batch 093 - Total Loss: 0.0256 | L1: 0.0096 | SSIM: 0.1096
Batch 094 - Total Loss: 0.0272 | L1: 0.0095 | SSIM: 0.1200
Batch 095 - Total Loss: 0.0276 | L1: 0.0103 | SSIM: 0.1186
Batch 096 - Total Loss: 0.0259 | L1: 0.0097 | SSIM: 0.1109
Batch 097 - Total Loss: 0.0262 | L1: 0.0097 | SSIM: 0.1128
Batch 098 - Total Loss: 0.0284 | L1: 0.0103 | SSIM: 0.1234
Batch 099 - Total Loss: 0.0266 | L1: 0.0098 | SSIM: 0.1152
Batch 100 - Total Loss: 0.0287 | L1: 0.0102 | SSIM: 0.1263
Batch 101 - Total Loss: 0.0278 | L1: 0.0103 | SSIM: 0.1199
Batch 102 - Total Loss: 0.0285 | L1: 0.0101 | SSIM: 0.1257
Batch 103 - Total Loss: 0.0291 | L1: 0.0100 | SSIM: 0.1295
Batch 104 - Total Loss: 0.0264 | L1: 0.0095 | SSIM: 0.1149
Batch 105 - Total Loss: 0.0322 | L1: 0.0104 | SSIM: 0.1465
Batch 106 - Total Loss: 0.0264 | L1: 0.0099 | SSIM: 0.1131
Batch 107 - Total Loss: 0.0284 | L1: 0.0100 | SSIM: 0.1250
Batch 108 - Total Loss: 0.0290 | L1: 0.0101 | SSIM: 0.1280
Batch 109 - Total Loss: 0.0265 | L1: 0.0095 | SSIM: 0.1157
Batch 110 - Total Loss: 0.0271 | L1: 0.0101 | SSIM: 0.1166
Batch 111 - Total Loss: 0.0255 | L1: 0.0095 | SSIM: 0.1096
Batch 112 - Total Loss: 0.0266 | L1: 0.0097 | SSIM: 0.1149
Batch 113 - Total Loss: 0.0264 | L1: 0.0097 | SSIM: 0.1136
Batch 114 - Total Loss: 0.0299 | L1: 0.0103 | SSIM: 0.1324
Batch 115 - Total Loss: 0.0257 | L1: 0.0097 | SSIM: 0.1099
Batch 116 - Total Loss: 0.0268 | L1: 0.0095 | SSIM: 0.1180
Batch 117 - Total Loss: 0.0331 | L1: 0.0105 | SSIM: 0.1519
Batch 118 - Total Loss: 0.0261 | L1: 0.0095 | SSIM: 0.1132
Batch 119 - Total Loss: 0.0243 | L1: 0.0093 | SSIM: 0.1034
Batch 120 - Total Loss: 0.0263 | L1: 0.0101 | SSIM: 0.1118
Batch 121 - Total Loss: 0.0343 | L1: 0.0109 | SSIM: 0.1571
Batch 122 - Total Loss: 0.0303 | L1: 0.0101 | SSIM: 0.1366
Batch 123 - Total Loss: 0.0302 | L1: 0.0101 | SSIM: 0.1356
Batch 124 - Total Loss: 0.0298 | L1: 0.0098 | SSIM: 0.1344
Batch 125 - Total Loss: 0.0276 | L1: 0.0098 | SSIM: 0.1211
Batch 126 - Total Loss: 0.0272 | L1: 0.0100 | SSIM: 0.1172
Batch 127 - Total Loss: 0.0308 | L1: 0.0102 | SSIM: 0.1389
Batch 128 - Total Loss: 0.0274 | L1: 0.0097 | SSIM: 0.1200
Batch 129 - Total Loss: 0.0276 | L1: 0.0098 | SSIM: 0.1214
Batch 130 - Total Loss: 0.0255 | L1: 0.0094 | SSIM: 0.1098
Batch 131 - Total Loss: 0.0267 | L1: 0.0101 | SSIM: 0.1138
Batch 132 - Total Loss: 0.0291 | L1: 0.0103 | SSIM: 0.1274
Batch 133 - Total Loss: 0.0244 | L1: 0.0096 | SSIM: 0.1021
Batch 134 - Total Loss: 0.0287 | L1: 0.0105 | SSIM: 0.1240
Batch 135 - Total Loss: 0.0330 | L1: 0.0106 | SSIM: 0.1508
Batch 136 - Total Loss: 0.0266 | L1: 0.0094 | SSIM: 0.1167
Batch 137 - Total Loss: 0.0293 | L1: 0.0101 | SSIM: 0.1304
Batch 138 - Total Loss: 0.0283 | L1: 0.0101 | SSIM: 0.1239
Batch 139 - Total Loss: 0.0315 | L1: 0.0102 | SSIM: 0.1433
Batch 140 - Total Loss: 0.0325 | L1: 0.0103 | SSIM: 0.1490
Batch 141 - Total Loss: 0.0307 | L1: 0.0103 | SSIM: 0.1380
Batch 142 - Total Loss: 0.0298 | L1: 0.0100 | SSIM: 0.1339
Batch 143 - Total Loss: 0.0290 | L1: 0.0103 | SSIM: 0.1274
Batch 144 - Total Loss: 0.0312 | L1: 0.0105 | SSIM: 0.1398
Batch 145 - Total Loss: 0.0257 | L1: 0.0097 | SSIM: 0.1097
Batch 146 - Total Loss: 0.0278 | L1: 0.0097 | SSIM: 0.1226
Batch 147 - Total Loss: 0.0299 | L1: 0.0100 | SSIM: 0.1343
Batch 148 - Total Loss: 0.0281 | L1: 0.0099 | SSIM: 0.1236
Batch 149 - Total Loss: 0.0279 | L1: 0.0099 | SSIM: 0.1222
Batch 150 - Total Loss: 0.0339 | L1: 0.0107 | SSIM: 0.1559
Batch 151 - Total Loss: 0.0259 | L1: 0.0098 | SSIM: 0.1107
Batch 152 - Total Loss: 0.0314 | L1: 0.0104 | SSIM: 0.1415
Batch 153 - Total Loss: 0.0270 | L1: 0.0097 | SSIM: 0.1180
Batch 154 - Total Loss: 0.0266 | L1: 0.0098 | SSIM: 0.1147
Batch 155 - Total Loss: 0.0297 | L1: 0.0103 | SSIM: 0.1311
Batch 156 - Total Loss: 0.0303 | L1: 0.0100 | SSIM: 0.1370
Batch 157 - Total Loss: 0.0264 | L1: 0.0097 | SSIM: 0.1141
Batch 158 - Total Loss: 0.0278 | L1: 0.0099 | SSIM: 0.1217
Batch 159 - Total Loss: 0.0272 | L1: 0.0099 | SSIM: 0.1184
Batch 160 - Total Loss: 0.0269 | L1: 0.0096 | SSIM: 0.1179
Batch 161 - Total Loss: 0.0317 | L1: 0.0104 | SSIM: 0.1433
Batch 162 - Total Loss: 0.0278 | L1: 0.0102 | SSIM: 0.1202
Batch 163 - Total Loss: 0.0315 | L1: 0.0101 | SSIM: 0.1436
Batch 164 - Total Loss: 0.0257 | L1: 0.0097 | SSIM: 0.1102
Batch 165 - Total Loss: 0.0276 | L1: 0.0097 | SSIM: 0.1215
Batch 166 - Total Loss: 0.0284 | L1: 0.0100 | SSIM: 0.1247
Batch 167 - Total Loss: 0.0325 | L1: 0.0105 | SSIM: 0.1481
Batch 168 - Total Loss: 0.0308 | L1: 0.0104 | SSIM: 0.1380
Batch 169 - Total Loss: 0.0320 | L1: 0.0103 | SSIM: 0.1464
Batch 170 - Total Loss: 0.0300 | L1: 0.0100 | SSIM: 0.1347
Batch 171 - Total Loss: 0.0324 | L1: 0.0106 | SSIM: 0.1469
Batch 172 - Total Loss: 0.0263 | L1: 0.0095 | SSIM: 0.1143
Batch 173 - Total Loss: 0.0283 | L1: 0.0097 | SSIM: 0.1257
Batch 174 - Total Loss: 0.0284 | L1: 0.0100 | SSIM: 0.1249
Batch 175 - Total Loss: 0.0267 | L1: 0.0095 | SSIM: 0.1171
Batch 176 - Total Loss: 0.0268 | L1: 0.0100 | SSIM: 0.1149
Batch 177 - Total Loss: 0.0270 | L1: 0.0100 | SSIM: 0.1166
Batch 178 - Total Loss: 0.0272 | L1: 0.0098 | SSIM: 0.1185
Batch 179 - Total Loss: 0.0257 | L1: 0.0098 | SSIM: 0.1095
Batch 180 - Total Loss: 0.0307 | L1: 0.0102 | SSIM: 0.1383
Batch 181 - Total Loss: 0.0318 | L1: 0.0102 | SSIM: 0.1453
Batch 182 - Total Loss: 0.0324 | L1: 0.0107 | SSIM: 0.1463
Batch 183 - Total Loss: 0.0325 | L1: 0.0104 | SSIM: 0.1483
Batch 184 - Total Loss: 0.0293 | L1: 0.0104 | SSIM: 0.1287
Batch 185 - Total Loss: 0.0293 | L1: 0.0099 | SSIM: 0.1310
Batch 186 - Total Loss: 0.0305 | L1: 0.0101 | SSIM: 0.1374
Batch 187 - Total Loss: 0.0362 | L1: 0.0109 | SSIM: 0.1692
Batch 188 - Total Loss: 0.0304 | L1: 0.0100 | SSIM: 0.1376
Batch 189 - Total Loss: 0.0282 | L1: 0.0097 | SSIM: 0.1253
Batch 190 - Total Loss: 0.0271 | L1: 0.0098 | SSIM: 0.1177
Batch 191 - Total Loss: 0.0273 | L1: 0.0100 | SSIM: 0.1181
Batch 192 - Total Loss: 0.0266 | L1: 0.0097 | SSIM: 0.1151
Batch 193 - Total Loss: 0.0267 | L1: 0.0096 | SSIM: 0.1163
Batch 194 - Total Loss: 0.0244 | L1: 0.0094 | SSIM: 0.1031
Batch 195 - Total Loss: 0.0280 | L1: 0.0100 | SSIM: 0.1228
Batch 196 - Total Loss: 0.0260 | L1: 0.0099 | SSIM: 0.1104
Batch 197 - Total Loss: 0.0298 | L1: 0.0100 | SSIM: 0.1337
